id,prediction
202798,1
202799,1
202800,0
202801,1
202802,0
202803,1
202804,0
202805,1
202806,1
202807,0
202808,1
202809,1
202810,1
202811,0
202812,1
202813,0
202814,0
202815,1
202816,1
202817,0
202818,0
202819,1
202820,1
202821,0
202822,0
202823,1
202824,1
202825,1
202826,0
202827,0
202828,1
202829,1
202830,1
202831,1
202832,0
202833,1
202834,0
202835,1
202836,1
202837,0
202838,1
202839,1
202840,0
202841,0
202842,0
202843,1
202844,1
202845,0
202846,0
202847,1
202848,0
202849,0
202850,1
202851,0
202852,1
202853,0
202854,0
202855,0
202856,0
202857,0
202858,1
202859,1
202860,1
202861,0
202862,1
202863,1
202864,1
202865,0
202866,0
202867,1
202868,1
202869,1
202870,0
202871,0
202872,1
202873,1
202874,0
202875,0
202876,1
202877,1
202878,0
202879,0
202880,1
202881,1
202882,0
202883,0
202884,1
202885,1
202886,1
202887,1
202888,0
202889,1
202890,0
202891,1
202892,1
202893,0
202894,0
202895,0
202896,1
202897,1
202898,1
202899,0
202900,1
202901,0
202902,1
202903,1
202904,0
202905,0
202906,1
202907,0
202908,1
202909,1
202910,1
202911,0
202912,1
202913,0
202914,0
202915,0
202916,0
202917,0
202918,0
202919,0
202920,0
202921,0
202922,0
202923,1
202924,0
202925,1
202926,1
202927,1
202928,1
202929,1
202930,0
202931,1
202932,1
202933,0
202934,1
202935,0
202936,0
202937,1
202938,0
202939,0
202940,1
202941,1
202942,0
202943,0
202944,0
202945,1
202946,0
202947,1
202948,1
202949,0
202950,0
202951,1
202952,0
202953,1
202954,0
202955,0
202956,1
202957,1
202958,0
202959,1
202960,0
202961,0
202962,0
202963,1
202964,1
202965,0
202966,0
202967,1
202968,1
202969,0
202970,0
202971,0
202972,1
202973,0
202974,0
202975,1
202976,0
202977,0
202978,0
202979,1
202980,1
202981,1
202982,0
202983,0
202984,0
202985,1
202986,0
202987,0
202988,0
202989,1
202990,0
202991,1
202992,0
202993,1
202994,0
202995,0
202996,0
202997,0
202998,0
202999,0
203000,0
203001,1
203002,0
203003,1
203004,1
203005,1
203006,0
203007,1
203008,0
203009,0
203010,0
203011,1
203012,1
203013,1
203014,1
203015,1
203016,0
203017,0
203018,0
203019,1
203020,1
203021,0
203022,1
203023,0
203024,0
203025,0
203026,1
203027,1
203028,1
203029,1
203030,1
203031,1
203032,0
203033,1
203034,1
203035,0
203036,0
203037,1
203038,1
203039,1
203040,1
203041,0
203042,0
203043,0
203044,0
203045,1
203046,0
203047,0
203048,1
203049,1
203050,1
203051,1
203052,1
203053,1
203054,0
203055,0
203056,1
203057,1
203058,1
203059,0
203060,1
203061,1
203062,1
203063,1
203064,0
203065,1
203066,0
203067,1
203068,1
203069,0
203070,1
203071,0
203072,0
203073,0
203074,0
203075,1
203076,0
203077,1
203078,0
203079,1
203080,1
203081,1
203082,0
203083,1
203084,0
203085,0
203086,0
203087,0
203088,1
203089,0
203090,1
203091,1
203092,0
203093,1
203094,1
203095,0
203096,1
203097,1
203098,0
203099,0
203100,0
203101,1
203102,1
203103,1
203104,0
203105,0
203106,0
203107,0
203108,0
203109,0
203110,1
203111,0
203112,0
203113,0
203114,1
203115,1
203116,0
203117,0
203118,1
203119,1
203120,1
203121,1
203122,1
203123,1
203124,1
203125,0
203126,1
203127,0
203128,0
203129,0
203130,0
203131,1
203132,1
203133,0
203134,0
203135,0
203136,1
203137,1
203138,1
203139,0
203140,0
203141,1
203142,0
203143,0
203144,0
203145,1
203146,0
203147,1
203148,0
203149,0
203150,1
203151,1
203152,0
203153,0
203154,0
203155,0
203156,0
203157,0
203158,1
203159,0
203160,1
203161,0
203162,0
203163,1
203164,0
203165,1
203166,0
203167,0
203168,1
203169,0
203170,0
203171,0
203172,1
203173,0
203174,0
203175,1
203176,0
203177,0
203178,1
203179,1
203180,1
203181,0
203182,0
203183,0
203184,1
203185,0
203186,0
203187,0
203188,1
203189,0
203190,1
203191,0
203192,1
203193,0
203194,0
203195,0
203196,0
203197,1
203198,0
203199,0
203200,0
203201,0
203202,1
203203,0
203204,1
203205,1
203206,1
203207,0
203208,1
203209,0
203210,1
203211,1
203212,0
203213,1
203214,1
203215,1
203216,0
203217,1
203218,1
203219,0
203220,1
203221,1
203222,1
203223,1
203224,0
203225,0
203226,0
203227,0
203228,1
203229,0
203230,0
203231,0
203232,1
203233,0
203234,0
203235,0
203236,0
203237,1
203238,0
203239,1
203240,0
203241,1
203242,0
203243,1
203244,1
203245,0
203246,1
203247,1
203248,0
203249,0
203250,0
203251,0
203252,1
203253,1
203254,1
203255,0
203256,1
203257,0
203258,1
203259,0
203260,0
203261,0
203262,1
203263,1
203264,1
203265,0
203266,1
203267,0
203268,1
203269,1
203270,0
203271,0
203272,0
203273,0
203274,1
203275,1
203276,1
203277,1
203278,1
203279,0
203280,0
203281,1
203282,1
203283,1
203284,1
203285,0
203286,1
203287,1
203288,0
203289,1
203290,0
203291,1
203292,0
203293,0
203294,1
203295,0
203296,1
203297,0
203298,0
203299,0
203300,1
203301,1
203302,1
203303,0
203304,0
203305,1
203306,0
203307,1
203308,0
203309,0
203310,1
203311,0
203312,0
203313,1
203314,1
203315,1
203316,1
203317,0
203318,1
203319,1
203320,1
203321,1
203322,0
203323,0
203324,0
203325,1
203326,1
203327,0
203328,0
203329,1
203330,1
203331,1
203332,0
203333,1
203334,0
203335,0
203336,1
203337,0
203338,1
203339,1
203340,1
203341,1
203342,1
203343,1
203344,0
203345,1
203346,1
203347,1
203348,0
203349,0
203350,0
203351,1
203352,0
203353,1
203354,0
203355,0
203356,1
203357,0
203358,0
203359,0
203360,1
203361,0
203362,0
203363,1
203364,1
203365,1
203366,0
203367,0
203368,0
203369,1
203370,0
203371,0
203372,1
203373,1
203374,1
203375,0
203376,0
203377,0
203378,0
203379,1
203380,1
203381,1
203382,0
203383,0
203384,0
203385,0
203386,1
203387,0
203388,0
203389,1
203390,1
203391,0
203392,1
203393,1
203394,1
203395,1
203396,1
203397,1
203398,0
203399,1
203400,1
203401,1
203402,0
203403,0
203404,1
203405,1
203406,0
203407,1
203408,0
203409,0
203410,1
203411,1
203412,0
203413,1
203414,0
203415,0
203416,1
203417,1
203418,0
203419,0
203420,1
203421,0
203422,1
203423,1
203424,0
203425,1
203426,1
203427,1
203428,0
203429,0
203430,1
203431,0
203432,1
203433,0
203434,0
203435,1
203436,1
203437,0
203438,1
203439,1
203440,0
203441,0
203442,0
203443,0
203444,1
203445,0
203446,0
203447,0
203448,0
203449,1
203450,0
203451,0
203452,0
203453,0
203454,0
203455,0
203456,1
203457,1
203458,0
203459,1
203460,0
203461,0
203462,1
203463,1
203464,0
203465,1
203466,1
203467,1
203468,0
203469,0
203470,1
203471,1
203472,0
203473,0
203474,0
203475,0
203476,0
203477,0
203478,1
203479,0
203480,1
203481,0
203482,1
203483,1
203484,0
203485,1
203486,1
203487,1
203488,1
203489,1
203490,0
203491,0
203492,0
203493,1
203494,1
203495,0
203496,0
203497,1
203498,0
203499,0
203500,0
203501,1
203502,0
203503,1
203504,0
203505,1
203506,1
203507,0
203508,0
203509,0
203510,0
203511,1
203512,1
203513,0
203514,0
203515,1
203516,0
203517,0
203518,0
203519,0
203520,1
203521,1
203522,1
203523,1
203524,1
203525,0
203526,1
203527,1
203528,1
203529,0
203530,0
203531,1
203532,1
203533,1
203534,1
203535,0
203536,0
203537,1
203538,1
203539,0
203540,1
203541,1
203542,0
203543,0
203544,1
203545,0
203546,1
203547,1
203548,0
203549,1
203550,1
203551,0
203552,0
203553,1
203554,1
203555,0
203556,1
203557,0
203558,0
203559,0
203560,0
203561,0
203562,0
203563,1
203564,0
203565,0
203566,1
203567,1
203568,0
203569,1
203570,1
203571,0
203572,0
203573,0
203574,1
203575,0
203576,0
203577,1
203578,1
203579,1
203580,1
203581,1
203582,1
203583,1
203584,0
203585,1
203586,0
203587,0
203588,1
203589,1
203590,1
203591,0
203592,1
203593,1
203594,1
203595,1
203596,0
203597,0
203598,0
203599,0
203600,0
203601,0
203602,0
203603,0
203604,0
203605,1
203606,1
203607,0
203608,0
203609,0
203610,0
203611,0
203612,0
203613,0
203614,0
203615,1
203616,0
203617,0
203618,0
203619,1
203620,1
203621,1
203622,1
203623,1
203624,0
203625,1
203626,1
203627,0
203628,1
203629,1
203630,0
203631,0
203632,0
203633,0
203634,1
203635,1
203636,0
203637,0
203638,0
203639,1
203640,0
203641,0
203642,1
203643,0
203644,0
203645,0
203646,0
203647,0
203648,0
203649,0
203650,0
203651,0
203652,0
203653,1
203654,1
203655,1
203656,0
203657,1
203658,0
203659,1
203660,1
203661,1
203662,1
203663,1
203664,1
203665,1
203666,1
203667,1
203668,1
203669,0
203670,0
203671,1
203672,1
203673,1
203674,0
203675,1
203676,1
203677,1
203678,0
203679,0
203680,1
203681,0
203682,0
203683,0
203684,1
203685,0
203686,1
203687,1
203688,0
203689,0
203690,1
203691,1
203692,1
203693,1
203694,1
203695,0
203696,0
203697,1
203698,0
203699,0
203700,0
203701,0
203702,0
203703,1
203704,1
203705,1
203706,0
203707,0
203708,1
203709,1
203710,0
203711,0
203712,1
203713,0
203714,1
203715,0
203716,0
203717,1
203718,1
203719,1
203720,1
203721,0
203722,1
203723,0
203724,1
203725,0
203726,1
203727,1
203728,0
203729,0
203730,1
203731,0
203732,0
203733,1
203734,1
203735,0
203736,0
203737,1
203738,0
203739,1
203740,1
203741,1
203742,1
203743,0
203744,0
203745,1
203746,0
203747,0
203748,1
203749,0
203750,1
203751,1
203752,1
203753,0
203754,1
203755,1
203756,1
203757,0
203758,0
203759,1
203760,0
203761,1
203762,0
203763,1
203764,1
203765,1
203766,0
203767,1
203768,1
203769,0
203770,0
203771,1
203772,1
203773,1
203774,0
203775,0
203776,0
203777,1
203778,1
203779,0
203780,1
203781,1
203782,0
203783,0
203784,0
203785,1
203786,0
203787,0
203788,1
203789,0
203790,1
203791,1
203792,0
203793,1
203794,1
203795,0
203796,0
203797,0
203798,0
203799,1
203800,1
203801,1
203802,0
203803,1
203804,1
203805,1
203806,0
203807,1
203808,1
203809,1
203810,1
203811,0
203812,0
203813,1
203814,1
203815,1
203816,0
203817,1
203818,0
203819,0
203820,0
203821,0
203822,0
203823,1
203824,1
203825,0
203826,0
203827,0
203828,0
203829,1
203830,1
203831,1
203832,0
203833,0
203834,1
203835,1
203836,0
203837,0
203838,1
203839,1
203840,0
203841,1
203842,0
203843,0
203844,0
203845,1
203846,0
203847,0
203848,1
203849,0
203850,1
203851,1
203852,1
203853,0
203854,1
203855,0
203856,1
203857,0
203858,1
203859,0
203860,0
203861,1
203862,1
203863,0
203864,0
203865,0
203866,0
203867,1
203868,0
203869,1
203870,0
203871,0
203872,1
203873,0
203874,0
203875,0
203876,0
203877,1
203878,1
203879,0
203880,0
203881,1
203882,1
203883,1
203884,0
203885,0
203886,1
203887,0
203888,1
203889,0
203890,0
203891,1
203892,0
203893,1
203894,0
203895,0
203896,1
203897,1
203898,1
203899,1
203900,0
203901,0
203902,1
203903,0
203904,1
203905,0
203906,1
203907,1
203908,1
203909,0
203910,0
203911,0
203912,0
203913,0
203914,1
203915,1
203916,0
203917,1
203918,0
203919,0
203920,0
203921,0
203922,1
203923,0
203924,0
203925,0
203926,1
203927,1
203928,0
203929,0
203930,0
203931,1
203932,0
203933,0
203934,0
203935,0
203936,1
203937,1
203938,1
203939,1
203940,1
203941,0
203942,1
203943,1
203944,1
203945,1
203946,1
203947,1
203948,1
203949,1
203950,0
203951,0
203952,0
203953,1
203954,0
203955,0
203956,1
203957,1
203958,0
203959,1
203960,0
203961,0
203962,1
203963,0
203964,1
203965,1
203966,0
203967,0
203968,0
203969,1
203970,1
203971,0
203972,1
203973,1
203974,1
203975,0
203976,1
203977,1
203978,1
203979,0
203980,1
203981,1
203982,0
203983,0
203984,1
203985,1
203986,1
203987,0
203988,0
203989,1
203990,0
203991,1
203992,1
203993,1
203994,0
203995,1
203996,0
203997,1
203998,1
203999,1
204000,0
204001,1
204002,0
204003,1
204004,1
204005,0
204006,1
204007,0
204008,0
204009,0
204010,0
204011,0
204012,1
204013,0
204014,0
204015,1
204016,0
204017,0
204018,0
204019,0
204020,0
204021,0
204022,1
204023,0
204024,0
204025,1
204026,1
204027,1
204028,1
204029,0
204030,1
204031,1
204032,0
204033,1
204034,0
204035,1
204036,1
204037,0
204038,0
204039,0
204040,1
204041,1
204042,1
204043,1
204044,1
204045,0
204046,1
204047,1
204048,0
204049,0
204050,0
204051,1
204052,0
204053,0
204054,0
204055,0
204056,0
204057,0
204058,1
204059,0
204060,1
204061,1
204062,1
204063,0
204064,0
204065,1
204066,1
204067,1
204068,0
204069,1
204070,1
204071,1
204072,1
204073,0
204074,0
204075,1
204076,0
204077,1
204078,0
204079,0
204080,1
204081,0
204082,1
204083,1
204084,0
204085,0
204086,1
204087,0
204088,0
204089,1
204090,0
204091,0
204092,0
204093,1
204094,1
204095,0
204096,1
204097,1
204098,1
204099,0
204100,1
204101,0
204102,1
204103,1
204104,0
204105,1
204106,1
204107,0
204108,1
204109,1
204110,0
204111,1
204112,1
204113,0
204114,0
204115,0
204116,0
204117,1
204118,0
204119,0
204120,1
204121,1
204122,1
204123,1
204124,1
204125,0
204126,0
204127,1
204128,0
204129,1
204130,1
204131,0
204132,1
204133,1
204134,1
204135,1
204136,1
204137,0
204138,1
204139,0
204140,1
204141,1
204142,0
204143,1
204144,0
204145,0
204146,1
204147,0
204148,0
204149,1
204150,0
204151,0
204152,1
204153,0
204154,1
204155,1
204156,0
204157,1
204158,0
204159,1
204160,0
204161,1
204162,0
204163,1
204164,0
204165,0
204166,1
204167,0
204168,1
204169,1
204170,1
204171,1
204172,1
204173,1
204174,0
204175,0
204176,1
204177,1
204178,0
204179,0
204180,1
204181,1
204182,0
204183,0
204184,0
204185,1
204186,0
204187,0
204188,0
204189,0
204190,0
204191,1
204192,1
204193,0
204194,1
204195,1
204196,0
204197,0
204198,0
204199,0
204200,0
204201,1
204202,1
204203,0
204204,0
204205,0
204206,0
204207,1
204208,0
204209,1
204210,0
204211,0
204212,1
204213,1
204214,1
204215,1
204216,0
204217,1
204218,1
204219,0
204220,1
204221,0
204222,0
204223,1
204224,0
204225,0
204226,0
204227,0
204228,1
204229,1
204230,1
204231,1
204232,0
204233,1
204234,1
204235,1
204236,0
204237,0
204238,0
204239,1
204240,0
204241,0
204242,1
204243,1
204244,0
204245,0
204246,1
204247,0
204248,1
204249,0
204250,0
204251,1
204252,0
204253,0
204254,0
204255,1
204256,0
204257,0
204258,1
204259,1
204260,1
204261,1
204262,1
204263,0
204264,0
204265,1
204266,0
204267,0
204268,0
204269,0
204270,1
204271,1
204272,0
204273,0
204274,1
204275,1
204276,0
204277,0
204278,0
204279,0
204280,0
204281,1
204282,1
204283,1
204284,1
204285,1
204286,0
204287,0
204288,1
204289,0
204290,0
204291,0
204292,1
204293,0
204294,0
204295,0
204296,1
204297,0
204298,1
204299,0
204300,0
204301,1
204302,1
204303,0
204304,0
204305,1
204306,0
204307,0
204308,1
204309,0
204310,1
204311,0
204312,1
204313,0
204314,0
204315,0
204316,1
204317,0
204318,0
204319,1
204320,0
204321,1
204322,1
204323,0
204324,1
204325,0
204326,1
204327,1
204328,0
204329,1
204330,1
204331,0
204332,1
204333,1
204334,1
204335,1
204336,0
204337,1
204338,1
204339,0
204340,0
204341,0
204342,0
204343,1
204344,1
204345,0
204346,0
204347,1
204348,1
204349,0
204350,1
204351,0
204352,0
204353,0
204354,0
204355,1
204356,1
204357,1
204358,0
204359,0
204360,0
204361,0
204362,1
204363,1
204364,1
204365,0
204366,0
204367,1
204368,1
204369,0
204370,1
204371,1
204372,0
204373,0
204374,0
204375,1
204376,0
204377,0
204378,1
204379,1
204380,1
204381,0
204382,1
204383,0
204384,0
204385,1
204386,1
204387,0
204388,0
204389,1
204390,0
204391,1
204392,1
204393,1
204394,1
204395,0
204396,0
204397,1
204398,1
204399,1
204400,0
204401,1
204402,1
204403,0
204404,1
204405,0
204406,0
204407,1
204408,0
204409,1
204410,0
204411,1
204412,1
204413,0
204414,0
204415,1
204416,1
204417,1
204418,0
204419,1
204420,0
204421,1
204422,0
204423,1
204424,0
204425,0
204426,0
204427,0
204428,0
204429,1
204430,1
204431,0
204432,1
204433,1
204434,1
204435,1
204436,1
204437,1
204438,0
204439,1
204440,0
204441,1
204442,1
204443,0
204444,0
204445,0
204446,1
204447,0
204448,1
204449,1
204450,1
204451,1
204452,0
204453,1
204454,0
204455,0
204456,0
204457,1
204458,0
204459,0
204460,0
204461,1
204462,0
204463,1
204464,1
204465,0
204466,1
204467,1
204468,1
204469,0
204470,1
204471,0
204472,0
204473,0
204474,1
204475,1
204476,0
204477,0
204478,0
204479,1
204480,0
204481,1
204482,0
204483,0
204484,0
204485,1
204486,1
204487,0
204488,1
204489,0
204490,0
204491,0
204492,1
204493,1
204494,1
204495,0
204496,1
204497,1
204498,0
204499,1
204500,1
204501,0
204502,0
204503,1
204504,0
204505,0
204506,0
204507,1
204508,0
204509,1
204510,1
204511,1
204512,1
204513,0
204514,0
204515,0
204516,1
204517,1
204518,0
204519,0
204520,0
204521,0
204522,1
204523,1
204524,1
204525,0
204526,1
204527,1
204528,1
204529,1
204530,0
204531,0
204532,0
204533,0
204534,1
204535,0
204536,0
204537,0
204538,0
204539,0
204540,1
204541,0
204542,1
204543,0
204544,1
204545,1
204546,0
204547,1
204548,1
204549,1
204550,0
204551,1
204552,1
204553,1
204554,0
204555,1
204556,1
204557,1
204558,1
204559,0
204560,1
204561,0
204562,1
204563,0
204564,0
204565,0
204566,0
204567,0
204568,1
204569,1
204570,1
204571,1
204572,1
204573,1
204574,0
204575,0
204576,0
204577,0
204578,1
204579,0
204580,1
204581,0
204582,1
204583,1
204584,1
204585,0
204586,0
204587,0
204588,0
204589,0
204590,1
204591,0
204592,0
204593,1
204594,0
204595,0
204596,0
204597,1
204598,0
204599,0
204600,1
204601,0
204602,0
204603,1
204604,1
204605,1
204606,0
204607,0
204608,1
204609,1
204610,1
204611,1
204612,1
204613,0
204614,1
204615,0
204616,1
204617,0
204618,0
204619,1
204620,0
204621,0
204622,0
204623,0
204624,1
204625,0
204626,1
204627,1
204628,1
204629,1
204630,1
204631,0
204632,0
204633,1
204634,1
204635,1
204636,0
204637,0
204638,0
204639,0
204640,0
204641,1
204642,0
204643,1
204644,0
204645,0
204646,0
204647,1
204648,0
204649,0
204650,0
204651,1
204652,0
204653,1
204654,1
204655,0
204656,1
204657,0
204658,1
204659,1
204660,1
204661,1
204662,0
204663,0
204664,1
204665,1
204666,1
204667,0
204668,0
204669,1
204670,1
204671,1
204672,0
204673,1
204674,0
204675,1
204676,1
204677,1
204678,1
204679,0
204680,0
204681,0
204682,0
204683,1
204684,0
204685,1
204686,0
204687,0
204688,0
204689,1
204690,0
204691,1
204692,0
204693,0
204694,0
204695,1
204696,1
204697,0
204698,0
204699,0
204700,0
204701,1
204702,1
204703,0
204704,0
204705,1
204706,1
204707,1
204708,1
204709,1
204710,1
204711,1
204712,0
204713,1
204714,1
204715,0
204716,0
204717,1
204718,1
204719,0
204720,0
204721,0
204722,0
204723,1
204724,1
204725,1
204726,1
204727,1
204728,0
204729,1
204730,1
204731,1
204732,0
204733,1
204734,1
204735,0
204736,0
204737,0
204738,1
204739,0
204740,0
204741,0
204742,0
204743,1
204744,0
204745,0
204746,1
204747,1
204748,1
204749,0
204750,1
204751,0
204752,0
204753,1
204754,1
204755,0
204756,1
204757,0
204758,0
204759,1
204760,1
204761,0
204762,0
204763,0
204764,1
204765,0
204766,0
204767,0
204768,1
204769,0
204770,1
204771,1
204772,1
204773,1
204774,0
204775,0
204776,0
204777,0
204778,0
204779,1
204780,1
204781,0
204782,0
204783,1
204784,0
204785,1
204786,0
204787,1
204788,0
204789,1
204790,1
204791,0
204792,1
204793,0
204794,1
204795,1
204796,1
204797,1
204798,0
204799,0
204800,0
204801,1
204802,0
204803,0
204804,1
204805,1
204806,0
204807,1
204808,0
204809,0
204810,0
204811,0
204812,1
204813,0
204814,0
204815,0
204816,0
204817,0
204818,0
204819,0
204820,0
204821,0
204822,0
204823,1
204824,1
204825,0
204826,1
204827,0
204828,0
204829,0
204830,0
204831,0
204832,0
204833,0
204834,1
204835,1
204836,1
204837,1
204838,1
204839,0
204840,1
204841,1
204842,0
204843,0
204844,0
204845,0
204846,1
204847,1
204848,1
204849,1
204850,0
204851,1
204852,0
204853,0
204854,1
204855,1
204856,1
204857,1
204858,1
204859,0
204860,0
204861,1
204862,1
204863,1
204864,1
204865,1
204866,0
204867,0
204868,1
204869,0
204870,0
204871,0
204872,0
204873,1
204874,0
204875,1
204876,0
204877,1
204878,1
204879,1
204880,1
204881,0
204882,1
204883,0
204884,1
204885,0
204886,1
204887,1
204888,0
204889,1
204890,0
204891,1
204892,1
204893,0
204894,0
204895,1
204896,0
204897,1
204898,0
204899,1
204900,1
204901,0
204902,0
204903,0
204904,0
204905,1
204906,0
204907,0
204908,1
204909,1
204910,0
204911,0
204912,1
204913,1
204914,0
204915,1
204916,1
204917,1
204918,0
204919,0
204920,0
204921,0
204922,0
204923,0
204924,0
204925,1
204926,0
204927,1
204928,0
204929,0
204930,1
204931,0
204932,1
204933,0
204934,1
204935,0
204936,0
204937,0
204938,1
204939,1
204940,1
204941,1
204942,1
204943,0
204944,0
204945,1
204946,0
204947,1
204948,1
204949,0
204950,0
204951,0
204952,0
204953,1
204954,1
204955,0
204956,1
204957,0
204958,1
204959,1
204960,1
204961,1
204962,0
204963,0
204964,0
204965,1
204966,0
204967,1
204968,1
204969,0
204970,0
204971,1
204972,0
204973,0
204974,1
204975,1
204976,1
204977,0
204978,0
204979,0
204980,1
204981,1
204982,0
204983,0
204984,1
204985,1
204986,0
204987,0
204988,0
204989,1
204990,1
204991,0
204992,0
204993,0
204994,0
204995,0
204996,0
204997,1
204998,1
204999,1
